True_Label,Predicted_Probability,Predicted_Label,Correct,Interpretation
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.2013,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,0.8056,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0002,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
1,1.0,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
1,0.9992,1,True,True Positive  — correctly predicted early sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
0,0.0,0,True,True Negative  — correctly predicted no sepsis
